803 elements, 36382.99px apart in total
HTML 0  off by 4.00px  ours [0,0,800,1185]  theirs [0,0,800,1181]
A 0/1/0/0/0/2/0/0/0/45/2/0/1/0  off by 6.45px  ours [150.25,551.93,100.21,14.9]  theirs [156.7,556,100.13,12]
SPAN 0/1/0/0/0/2/0/0/0/45/2/0/1/0/0  off by 6.45px  ours [150.25,551.93,100.21,14.9]  theirs [156.7,556,100.13,12]
TR 0/1/0/0/0/2/0/0/0/46  off by 13.19px  ours [8,572,600,10]  theirs [8,571,586.81,10]
TD 0/1/0/0/0/2/0/0/0/46/0  off by 3.53px  ours [8,572,29,10]  theirs [8,571,32.53,10]
TD 0/1/0/0/0/2/0/0/0/46/1  off by 16.72px  ours [37,572,571,10]  theirs [40.53,571,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/46/1/0  off by 3.53px  ours [37,571.55,234.18,10.43]  theirs [40.53,571,234.13,10]
SPAN 0/1/0/0/0/2/0/0/0/46/1/0/0  off by 3.53px  ours [37,571.55,43.07,10.43]  theirs [40.53,571,43.06,10]
A 0/1/0/0/0/2/0/0/0/46/1/0/1  off by 3.53px  ours [95.11,571.55,30.1,10.43]  theirs [98.64,571,30.09,10]
SPAN 0/1/0/0/0/2/0/0/0/46/1/0/2  off by 3.53px  ours [127.8,571.55,54.49,10.43]  theirs [131.33,571,54.47,10]
A 0/1/0/0/0/2/0/0/0/46/1/0/2/0  off by 3.53px  ours [127.8,571.55,54.49,10.43]  theirs [131.33,571,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/46/1/0/3  off by 151.39px  ours [37,572,0,0]  theirs [188.39,571,0,10]
A 0/1/0/0/0/2/0/0/0/46/1/0/4  off by 3.51px  ours [189.9,571.55,17.65,10.43]  theirs [193.41,571,17.64,10]
A 0/1/0/0/0/2/0/0/0/46/1/0/5  off by 3.50px  ours [215.16,571.55,56.02,10.43]  theirs [218.66,571,56,10]
TR 0/1/0/0/0/2/0/0/0/47  off by 586.81px  ours [0,0,0,0]  theirs [8,581,586.81,5]
TR 0/1/0/0/0/2/0/0/0/48  off by 13.19px  ours [8,587,600,19]  theirs [8,586,586.81,19]
TD 0/1/0/0/0/2/0/0/0/48/0  off by 1.00px  ours [8,587,19,19]  theirs [8,586,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/48/0/0  off by 0.46px  ours [8.46,585.93,18.54,14.9]  theirs [8,586,18.53,15]
TD 0/1/0/0/0/2/0/0/0/48/1  off by 4.00px  ours [27,587,10,19]  theirs [26.53,586,14,19]
CENTER 0/1/0/0/0/2/0/0/0/48/1/0  off by 4.00px  ours [27,590,10,10]  theirs [26.53,589,14,10]
A 0/1/0/0/0/2/0/0/0/48/1/0/0  off by 4.00px  ours [27,590,10,10]  theirs [26.53,589,14,10]
DIV 0/1/0/0/0/2/0/0/0/48/1/0/0/0  off by 1.00px  ours [29,590,10,10]  theirs [28.53,589,10,10]
TD 0/1/0/0/0/2/0/0/0/48/2  off by 16.72px  ours [37,587,571,19]  theirs [40.53,586,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/48/2/0  off by 3.53px  ours [37,585.93,106.54,14.9]  theirs [40.53,588,109.45,15]
A 0/1/0/0/0/2/0/0/0/48/2/0/0  off by 3.53px  ours [37,585.93,49.64,14.9]  theirs [40.53,588,49.63,15]
SPAN 0/1/0/0/0/2/0/0/0/48/2/0/1  off by 4.07px  ours [86.64,585.93,56.9,14.9]  theirs [90.16,590,59.83,12]
A 0/1/0/0/0/2/0/0/0/48/2/0/1/0  off by 6.48px  ours [90.19,585.93,49.79,14.9]  theirs [96.67,590,49.75,12]
SPAN 0/1/0/0/0/2/0/0/0/48/2/0/1/0/0  off by 6.48px  ours [90.19,585.93,49.79,14.9]  theirs [96.67,590,49.75,12]
TR 0/1/0/0/0/2/0/0/0/49  off by 13.19px  ours [8,606,600,10]  theirs [8,605,586.81,10]
TD 0/1/0/0/0/2/0/0/0/49/0  off by 3.53px  ours [8,606,29,10]  theirs [8,605,32.53,10]
TD 0/1/0/0/0/2/0/0/0/49/1  off by 16.72px  ours [37,606,571,10]  theirs [40.53,605,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/49/1/0  off by 3.53px  ours [37,605.55,259.6,10.43]  theirs [40.53,605,259.52,10]
SPAN 0/1/0/0/0/2/0/0/0/49/1/0/0  off by 3.53px  ours [37,605.55,43.07,10.43]  theirs [40.53,605,43.06,10]
A 0/1/0/0/0/2/0/0/0/49/1/0/1  off by 3.53px  ours [95.11,605.55,55.51,10.43]  theirs [98.64,605,55.48,10]
SPAN 0/1/0/0/0/2/0/0/0/49/1/0/2  off by 3.50px  ours [153.22,605.55,54.49,10.43]  theirs [156.72,605,54.47,10]
A 0/1/0/0/0/2/0/0/0/49/1/0/2/0  off by 3.50px  ours [153.22,605.55,54.49,10.43]  theirs [156.72,605,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/49/1/0/3  off by 176.78px  ours [37,606,0,0]  theirs [213.78,605,0,10]
A 0/1/0/0/0/2/0/0/0/49/1/0/4  off by 3.48px  ours [215.32,605.55,17.65,10.43]  theirs [218.8,605,17.64,10]
A 0/1/0/0/0/2/0/0/0/49/1/0/5  off by 3.48px  ours [240.57,605.55,56.02,10.43]  theirs [244.05,605,56,10]
TR 0/1/0/0/0/2/0/0/0/50  off by 615.00px  ours [0,0,0,0]  theirs [8,615,586.81,5]
TR 0/1/0/0/0/2/0/0/0/51  off by 13.19px  ours [8,621,600,19]  theirs [8,620,586.81,19]
TD 0/1/0/0/0/2/0/0/0/51/0  off by 1.00px  ours [8,621,19,19]  theirs [8,620,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/51/0/0  off by 0.46px  ours [8.46,619.93,18.54,14.9]  theirs [8,620,18.53,15]
TD 0/1/0/0/0/2/0/0/0/51/1  off by 4.00px  ours [27,621,10,19]  theirs [26.53,620,14,19]
CENTER 0/1/0/0/0/2/0/0/0/51/1/0  off by 4.00px  ours [27,624,10,10]  theirs [26.53,623,14,10]
A 0/1/0/0/0/2/0/0/0/51/1/0/0  off by 4.00px  ours [27,624,10,10]  theirs [26.53,623,14,10]
DIV 0/1/0/0/0/2/0/0/0/51/1/0/0/0  off by 1.00px  ours [29,624,10,10]  theirs [28.53,623,10,10]
TD 0/1/0/0/0/2/0/0/0/51/2  off by 16.72px  ours [37,621,571,19]  theirs [40.53,620,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/51/2/0  off by 3.53px  ours [37,619.93,251.42,14.9]  theirs [40.53,622,254.28,15]
A 0/1/0/0/0/2/0/0/0/51/2/0/0  off by 3.53px  ours [37,619.93,170.21,14.9]  theirs [40.53,622,170.16,15]
SPAN 0/1/0/0/0/2/0/0/0/51/2/0/1  off by 4.07px  ours [207.21,619.93,81.21,14.9]  theirs [210.69,624,84.13,12]
A 0/1/0/0/0/2/0/0/0/51/2/0/1/0  off by 6.43px  ours [210.77,619.93,74.1,14.9]  theirs [217.2,624,74.05,12]
SPAN 0/1/0/0/0/2/0/0/0/51/2/0/1/0/0  off by 6.43px  ours [210.77,619.93,74.1,14.9]  theirs [217.2,624,74.05,12]
TR 0/1/0/0/0/2/0/0/0/52  off by 13.19px  ours [8,640,600,10]  theirs [8,639,586.81,10]
TD 0/1/0/0/0/2/0/0/0/52/0  off by 3.53px  ours [8,640,29,10]  theirs [8,639,32.53,10]
TD 0/1/0/0/0/2/0/0/0/52/1  off by 16.72px  ours [37,640,571,10]  theirs [40.53,639,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/52/1/0  off by 3.53px  ours [37,639.55,229.33,10.43]  theirs [40.53,639,229.27,10]
SPAN 0/1/0/0/0/2/0/0/0/52/1/0/0  off by 3.53px  ours [37,639.55,42.38,10.43]  theirs [40.53,639,42.36,10]
A 0/1/0/0/0/2/0/0/0/52/1/0/1  off by 3.52px  ours [94.42,639.55,25.94,10.43]  theirs [97.94,639,25.94,10]
SPAN 0/1/0/0/0/2/0/0/0/52/1/0/2  off by 3.51px  ours [122.96,639.55,54.49,10.43]  theirs [126.47,639,54.47,10]
A 0/1/0/0/0/2/0/0/0/52/1/0/2/0  off by 3.51px  ours [122.96,639.55,54.49,10.43]  theirs [126.47,639,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/52/1/0/3  off by 146.53px  ours [37,640,0,0]  theirs [183.53,639,0,10]
A 0/1/0/0/0/2/0/0/0/52/1/0/4  off by 3.50px  ours [185.05,639.55,17.65,10.43]  theirs [188.55,639,17.64,10]
A 0/1/0/0/0/2/0/0/0/52/1/0/5  off by 3.49px  ours [210.31,639.55,56.02,10.43]  theirs [213.8,639,56,10]
TR 0/1/0/0/0/2/0/0/0/53  off by 649.00px  ours [0,0,0,0]  theirs [8,649,586.81,5]
TR 0/1/0/0/0/2/0/0/0/54  off by 13.19px  ours [8,655,600,19]  theirs [8,654,586.81,19]
TD 0/1/0/0/0/2/0/0/0/54/0  off by 1.00px  ours [8,655,19,19]  theirs [8,654,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/54/0/0  off by 0.46px  ours [8.46,653.93,18.54,14.9]  theirs [8,654,18.53,15]
TD 0/1/0/0/0/2/0/0/0/54/1  off by 4.00px  ours [27,655,10,19]  theirs [26.53,654,14,19]
CENTER 0/1/0/0/0/2/0/0/0/54/1/0  off by 4.00px  ours [27,658,10,10]  theirs [26.53,657,14,10]
A 0/1/0/0/0/2/0/0/0/54/1/0/0  off by 4.00px  ours [27,658,10,10]  theirs [26.53,657,14,10]
DIV 0/1/0/0/0/2/0/0/0/54/1/0/0/0  off by 1.00px  ours [29,658,10,10]  theirs [28.53,657,10,10]
TD 0/1/0/0/0/2/0/0/0/54/2  off by 16.72px  ours [37,655,571,19]  theirs [40.53,654,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/54/2/0  off by 3.53px  ours [37,653.93,241.04,14.9]  theirs [40.53,656,243.88,15]
A 0/1/0/0/0/2/0/0/0/54/2/0/0  off by 3.53px  ours [37,653.93,121.28,14.9]  theirs [40.53,656,121.25,15]
SPAN 0/1/0/0/0/2/0/0/0/54/2/0/1  off by 4.07px  ours [158.28,653.93,119.76,14.9]  theirs [161.78,658,122.63,12]
A 0/1/0/0/0/2/0/0/0/54/2/0/1/0  off by 6.47px  ours [161.83,653.93,112.66,14.9]  theirs [168.3,658,112.55,12]
SPAN 0/1/0/0/0/2/0/0/0/54/2/0/1/0/0  off by 6.47px  ours [161.83,653.93,112.66,14.9]  theirs [168.3,658,112.55,12]
TR 0/1/0/0/0/2/0/0/0/55  off by 13.19px  ours [8,674,600,11]  theirs [8,673,586.81,10]
TD 0/1/0/0/0/2/0/0/0/55/0  off by 3.53px  ours [8,674,29,11]  theirs [8,673,32.53,10]
TD 0/1/0/0/0/2/0/0/0/55/1  off by 16.72px  ours [37,674,571,11]  theirs [40.53,673,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/55/1/0  off by 3.53px  ours [37,673.55,259.09,10.43]  theirs [40.53,673,259.02,10]
SPAN 0/1/0/0/0/2/0/0/0/55/1/0/0  off by 3.53px  ours [37,673.55,43.07,10.43]  theirs [40.53,673,43.06,10]
A 0/1/0/0/0/2/0/0/0/55/1/0/1  off by 3.53px  ours [95.11,673.55,49.81,10.43]  theirs [98.64,673,49.8,10]
SPAN 0/1/0/0/0/2/0/0/0/55/1/0/2  off by 3.51px  ours [147.52,673.55,54.49,10.43]  theirs [151.03,673,54.47,10]
A 0/1/0/0/0/2/0/0/0/55/1/0/2/0  off by 3.51px  ours [147.52,673.55,54.49,10.43]  theirs [151.03,673,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/55/1/0/3  off by 171.09px  ours [37,674,0,0]  theirs [208.09,673,0,10]
A 0/1/0/0/0/2/0/0/0/55/1/0/4  off by 3.49px  ours [209.62,673.55,17.65,10.43]  theirs [213.11,673,17.64,10]
A 0/1/0/0/0/2/0/0/0/55/1/0/5  off by 3.49px  ours [234.87,673.55,61.21,10.43]  theirs [238.36,673,61.19,10]
TR 0/1/0/0/0/2/0/0/0/56  off by 683.00px  ours [0,0,0,0]  theirs [8,683,586.81,5]
TR 0/1/0/0/0/2/0/0/0/57  off by 13.19px  ours [8,690,600,19]  theirs [8,688,586.81,19]
TD 0/1/0/0/0/2/0/0/0/57/0  off by 2.00px  ours [8,690,19,19]  theirs [8,688,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/57/0/0  off by 0.93px  ours [8.46,688.93,18.54,14.9]  theirs [8,688,18.53,15]
TD 0/1/0/0/0/2/0/0/0/57/1  off by 4.00px  ours [27,690,10,19]  theirs [26.53,688,14,19]
CENTER 0/1/0/0/0/2/0/0/0/57/1/0  off by 4.00px  ours [27,693,10,10]  theirs [26.53,691,14,10]
A 0/1/0/0/0/2/0/0/0/57/1/0/0  off by 4.00px  ours [27,693,10,10]  theirs [26.53,691,14,10]
DIV 0/1/0/0/0/2/0/0/0/57/1/0/0/0  off by 2.00px  ours [29,693,10,10]  theirs [28.53,691,10,10]
TD 0/1/0/0/0/2/0/0/0/57/2  off by 16.72px  ours [37,690,571,19]  theirs [40.53,688,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/57/2/0  off by 3.53px  ours [37,688.93,465.63,14.9]  theirs [40.53,690,468.41,15]
A 0/1/0/0/0/2/0/0/0/57/2/0/0  off by 3.53px  ours [37,688.93,402.21,14.9]  theirs [40.53,690,402.06,15]
SPAN 0/1/0/0/0/2/0/0/0/57/2/0/1  off by 3.38px  ours [439.21,688.93,63.42,14.9]  theirs [442.59,692,66.34,12]
A 0/1/0/0/0/2/0/0/0/57/2/0/1/0  off by 6.34px  ours [442.77,688.93,56.31,14.9]  theirs [449.11,692,56.27,12]
SPAN 0/1/0/0/0/2/0/0/0/57/2/0/1/0/0  off by 6.34px  ours [442.77,688.93,56.31,14.9]  theirs [449.11,692,56.27,12]
TR 0/1/0/0/0/2/0/0/0/58  off by 13.19px  ours [8,709,600,10]  theirs [8,707,586.81,10]
TD 0/1/0/0/0/2/0/0/0/58/0  off by 3.53px  ours [8,709,29,10]  theirs [8,707,32.53,10]
TD 0/1/0/0/0/2/0/0/0/58/1  off by 16.72px  ours [37,709,571,10]  theirs [40.53,707,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/58/1/0  off by 3.53px  ours [37,708.55,239.38,10.43]  theirs [40.53,707,239.31,10]
SPAN 0/1/0/0/0/2/0/0/0/58/1/0/0  off by 3.53px  ours [37,708.55,43.07,10.43]  theirs [40.53,707,43.06,10]
A 0/1/0/0/0/2/0/0/0/58/1/0/1  off by 3.53px  ours [95.11,708.55,35.29,10.43]  theirs [98.64,707,35.28,10]
SPAN 0/1/0/0/0/2/0/0/0/58/1/0/2  off by 3.52px  ours [133,708.55,54.49,10.43]  theirs [136.52,707,54.47,10]
A 0/1/0/0/0/2/0/0/0/58/1/0/2/0  off by 3.52px  ours [133,708.55,54.49,10.43]  theirs [136.52,707,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/58/1/0/3  off by 156.58px  ours [37,709,0,0]  theirs [193.58,707,0,10]
A 0/1/0/0/0/2/0/0/0/58/1/0/4  off by 3.49px  ours [195.1,708.55,17.65,10.43]  theirs [198.59,707,17.64,10]
A 0/1/0/0/0/2/0/0/0/58/1/0/5  off by 3.49px  ours [220.35,708.55,56.02,10.43]  theirs [223.84,707,56,10]
TR 0/1/0/0/0/2/0/0/0/59  off by 717.00px  ours [0,0,0,0]  theirs [8,717,586.81,5]
TR 0/1/0/0/0/2/0/0/0/60  off by 13.19px  ours [8,724,600,19]  theirs [8,722,586.81,19]
TD 0/1/0/0/0/2/0/0/0/60/0  off by 2.00px  ours [8,724,19,19]  theirs [8,722,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/60/0/0  off by 0.93px  ours [8.46,722.93,18.54,14.9]  theirs [8,722,18.53,15]
TD 0/1/0/0/0/2/0/0/0/60/1  off by 4.00px  ours [27,724,10,19]  theirs [26.53,722,14,19]
CENTER 0/1/0/0/0/2/0/0/0/60/1/0  off by 4.00px  ours [27,727,10,10]  theirs [26.53,725,14,10]
A 0/1/0/0/0/2/0/0/0/60/1/0/0  off by 4.00px  ours [27,727,10,10]  theirs [26.53,725,14,10]
DIV 0/1/0/0/0/2/0/0/0/60/1/0/0/0  off by 2.00px  ours [29,727,10,10]  theirs [28.53,725,10,10]
TD 0/1/0/0/0/2/0/0/0/60/2  off by 16.72px  ours [37,724,571,19]  theirs [40.53,722,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/60/2/0  off by 3.53px  ours [37,722.93,307.58,14.9]  theirs [40.53,724,310.42,15]
A 0/1/0/0/0/2/0/0/0/60/2/0/0  off by 3.53px  ours [37,722.93,245.33,14.9]  theirs [40.53,724,245.25,15]
SPAN 0/1/0/0/0/2/0/0/0/60/2/0/1  off by 3.45px  ours [282.33,722.93,62.25,14.9]  theirs [285.78,726,65.17,12]
A 0/1/0/0/0/2/0/0/0/60/2/0/1/0  off by 6.42px  ours [285.88,722.93,55.15,14.9]  theirs [292.3,726,55.09,12]
SPAN 0/1/0/0/0/2/0/0/0/60/2/0/1/0/0  off by 6.42px  ours [285.88,722.93,55.15,14.9]  theirs [292.3,726,55.09,12]
TR 0/1/0/0/0/2/0/0/0/61  off by 13.19px  ours [8,743,600,10]  theirs [8,741,586.81,10]
TD 0/1/0/0/0/2/0/0/0/61/0  off by 3.53px  ours [8,743,29,10]  theirs [8,741,32.53,10]
TD 0/1/0/0/0/2/0/0/0/61/1  off by 16.72px  ours [37,743,571,10]  theirs [40.53,741,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/61/1/0  off by 3.53px  ours [37,742.55,224.83,10.43]  theirs [40.53,741,224.78,10]
SPAN 0/1/0/0/0/2/0/0/0/61/1/0/0  off by 3.53px  ours [37,742.55,43.07,10.43]  theirs [40.53,741,43.06,10]
A 0/1/0/0/0/2/0/0/0/61/1/0/1  off by 3.53px  ours [95.11,742.55,29.05,10.43]  theirs [98.64,741,29.05,10]
SPAN 0/1/0/0/0/2/0/0/0/61/1/0/2  off by 3.52px  ours [126.76,742.55,41,10.43]  theirs [130.28,741,40.98,10]
A 0/1/0/0/0/2/0/0/0/61/1/0/2/0  off by 3.52px  ours [126.76,742.55,41,10.43]  theirs [130.28,741,40.98,10]
SPAN 0/1/0/0/0/2/0/0/0/61/1/0/3  off by 136.86px  ours [37,743,0,0]  theirs [173.86,741,0,10]
A 0/1/0/0/0/2/0/0/0/61/1/0/4  off by 3.52px  ours [175.36,742.55,17.65,10.43]  theirs [178.88,741,17.64,10]
A 0/1/0/0/0/2/0/0/0/61/1/0/5  off by 3.51px  ours [200.62,742.55,61.21,10.43]  theirs [204.13,741,61.19,10]
TR 0/1/0/0/0/2/0/0/0/62  off by 751.00px  ours [0,0,0,0]  theirs [8,751,586.81,5]
TR 0/1/0/0/0/2/0/0/0/63  off by 13.19px  ours [8,758,600,19]  theirs [8,756,586.81,19]
TD 0/1/0/0/0/2/0/0/0/63/0  off by 2.00px  ours [8,758,19,19]  theirs [8,756,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/63/0/0  off by 0.93px  ours [8.46,756.93,18.54,14.9]  theirs [8,756,18.53,15]
TD 0/1/0/0/0/2/0/0/0/63/1  off by 4.00px  ours [27,758,10,19]  theirs [26.53,756,14,19]
CENTER 0/1/0/0/0/2/0/0/0/63/1/0  off by 4.00px  ours [27,761,10,10]  theirs [26.53,759,14,10]
A 0/1/0/0/0/2/0/0/0/63/1/0/0  off by 4.00px  ours [27,761,10,10]  theirs [26.53,759,14,10]
DIV 0/1/0/0/0/2/0/0/0/63/1/0/0/0  off by 2.00px  ours [29,761,10,10]  theirs [28.53,759,10,10]
TD 0/1/0/0/0/2/0/0/0/63/2  off by 16.72px  ours [37,758,571,19]  theirs [40.53,756,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/63/2/0  off by 3.53px  ours [37,756.93,323.73,14.9]  theirs [40.53,758,326.53,15]
A 0/1/0/0/0/2/0/0/0/63/2/0/0  off by 3.53px  ours [37,756.93,192.69,14.9]  theirs [40.53,758,192.63,15]
SPAN 0/1/0/0/0/2/0/0/0/63/2/0/1  off by 3.47px  ours [229.69,756.93,131.04,14.9]  theirs [233.16,760,133.91,12]
A 0/1/0/0/0/2/0/0/0/63/2/0/1/0  off by 6.43px  ours [233.24,756.93,123.94,14.9]  theirs [239.67,760,123.83,12]
SPAN 0/1/0/0/0/2/0/0/0/63/2/0/1/0/0  off by 6.43px  ours [233.24,756.93,123.94,14.9]  theirs [239.67,760,123.83,12]
TR 0/1/0/0/0/2/0/0/0/64  off by 13.19px  ours [8,777,600,10]  theirs [8,775,586.81,10]
TD 0/1/0/0/0/2/0/0/0/64/0  off by 3.53px  ours [8,777,29,10]  theirs [8,775,32.53,10]
TD 0/1/0/0/0/2/0/0/0/64/1  off by 16.72px  ours [37,777,571,10]  theirs [40.53,775,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/64/1/0  off by 3.53px  ours [37,776.55,241.28,10.43]  theirs [40.53,775,241.2,10]
SPAN 0/1/0/0/0/2/0/0/0/64/1/0/0  off by 3.53px  ours [37,776.55,43.07,10.43]  theirs [40.53,775,43.06,10]
A 0/1/0/0/0/2/0/0/0/64/1/0/1  off by 3.53px  ours [95.11,776.55,32,10.43]  theirs [98.64,775,31.98,10]
SPAN 0/1/0/0/0/2/0/0/0/64/1/0/2  off by 3.51px  ours [129.71,776.55,54.49,10.43]  theirs [133.22,775,54.47,10]
A 0/1/0/0/0/2/0/0/0/64/1/0/2/0  off by 3.51px  ours [129.71,776.55,54.49,10.43]  theirs [133.22,775,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/64/1/0/3  off by 153.28px  ours [37,777,0,0]  theirs [190.28,775,0,10]
A 0/1/0/0/0/2/0/0/0/64/1/0/4  off by 3.49px  ours [191.81,776.55,17.65,10.43]  theirs [195.3,775,17.64,10]
A 0/1/0/0/0/2/0/0/0/64/1/0/5  off by 3.49px  ours [217.06,776.55,61.21,10.43]  theirs [220.55,775,61.19,10]
TR 0/1/0/0/0/2/0/0/0/65  off by 785.00px  ours [0,0,0,0]  theirs [8,785,586.81,5]
TR 0/1/0/0/0/2/0/0/0/66  off by 13.19px  ours [8,792,600,19]  theirs [8,790,586.81,19]
TD 0/1/0/0/0/2/0/0/0/66/0  off by 2.00px  ours [8,792,19,19]  theirs [8,790,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/66/0/0  off by 0.93px  ours [8.46,790.93,18.54,14.9]  theirs [8,790,18.53,15]
TD 0/1/0/0/0/2/0/0/0/66/1  off by 4.00px  ours [27,792,10,19]  theirs [26.53,790,14,19]
CENTER 0/1/0/0/0/2/0/0/0/66/1/0  off by 4.00px  ours [27,795,10,10]  theirs [26.53,793,14,10]
A 0/1/0/0/0/2/0/0/0/66/1/0/0  off by 4.00px  ours [27,795,10,10]  theirs [26.53,793,14,10]
DIV 0/1/0/0/0/2/0/0/0/66/1/0/0/0  off by 2.00px  ours [29,795,10,10]  theirs [28.53,793,10,10]
TD 0/1/0/0/0/2/0/0/0/66/2  off by 16.72px  ours [37,792,571,19]  theirs [40.53,790,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/66/2/0  off by 3.53px  ours [37,790.93,216.1,14.9]  theirs [40.53,792,218.97,15]
A 0/1/0/0/0/2/0/0/0/66/2/0/0  off by 3.53px  ours [37,790.93,158.59,14.9]  theirs [40.53,792,158.53,15]
SPAN 0/1/0/0/0/2/0/0/0/66/2/0/1  off by 3.47px  ours [195.59,790.93,57.51,14.9]  theirs [199.06,794,60.44,12]
A 0/1/0/0/0/2/0/0/0/66/2/0/1/0  off by 6.44px  ours [199.14,790.93,50.41,14.9]  theirs [205.58,794,50.36,12]
SPAN 0/1/0/0/0/2/0/0/0/66/2/0/1/0/0  off by 6.44px  ours [199.14,790.93,50.41,14.9]  theirs [205.58,794,50.36,12]
TR 0/1/0/0/0/2/0/0/0/67  off by 13.19px  ours [8,811,600,10]  theirs [8,809,586.81,10]
TD 0/1/0/0/0/2/0/0/0/67/0  off by 3.53px  ours [8,811,29,10]  theirs [8,809,32.53,10]
TD 0/1/0/0/0/2/0/0/0/67/1  off by 16.72px  ours [37,811,571,10]  theirs [40.53,809,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/67/1/0  off by 3.53px  ours [37,810.55,231.06,10.43]  theirs [40.53,809,231,10]
SPAN 0/1/0/0/0/2/0/0/0/67/1/0/0  off by 3.53px  ours [37,810.55,43.07,10.43]  theirs [40.53,809,43.06,10]
A 0/1/0/0/0/2/0/0/0/67/1/0/1  off by 3.53px  ours [95.11,810.55,26.98,10.43]  theirs [98.64,809,26.97,10]
SPAN 0/1/0/0/0/2/0/0/0/67/1/0/2  off by 3.51px  ours [124.69,810.55,54.49,10.43]  theirs [128.2,809,54.47,10]
A 0/1/0/0/0/2/0/0/0/67/1/0/2/0  off by 3.51px  ours [124.69,810.55,54.49,10.43]  theirs [128.2,809,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/67/1/0/3  off by 148.27px  ours [37,811,0,0]  theirs [185.27,809,0,10]
A 0/1/0/0/0/2/0/0/0/67/1/0/4  off by 3.50px  ours [186.78,810.55,17.65,10.43]  theirs [190.28,809,17.64,10]
A 0/1/0/0/0/2/0/0/0/67/1/0/5  off by 3.49px  ours [212.04,810.55,56.02,10.43]  theirs [215.53,809,56,10]
TR 0/1/0/0/0/2/0/0/0/68  off by 819.00px  ours [0,0,0,0]  theirs [8,819,586.81,5]
TR 0/1/0/0/0/2/0/0/0/69  off by 13.19px  ours [8,826,600,19]  theirs [8,824,586.81,19]
TD 0/1/0/0/0/2/0/0/0/69/0  off by 2.00px  ours [8,826,19,19]  theirs [8,824,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/69/0/0  off by 0.93px  ours [8.46,824.93,18.54,14.9]  theirs [8,824,18.53,15]
TD 0/1/0/0/0/2/0/0/0/69/1  off by 4.00px  ours [27,826,10,19]  theirs [26.53,824,14,19]
CENTER 0/1/0/0/0/2/0/0/0/69/1/0  off by 4.00px  ours [27,829,10,10]  theirs [26.53,827,14,10]
A 0/1/0/0/0/2/0/0/0/69/1/0/0  off by 4.00px  ours [27,829,10,10]  theirs [26.53,827,14,10]
DIV 0/1/0/0/0/2/0/0/0/69/1/0/0/0  off by 2.00px  ours [29,829,10,10]  theirs [28.53,827,10,10]
TD 0/1/0/0/0/2/0/0/0/69/2  off by 16.72px  ours [37,826,571,19]  theirs [40.53,824,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/69/2/0  off by 3.53px  ours [37,824.93,498.02,14.9]  theirs [40.53,826,500.78,15]
A 0/1/0/0/0/2/0/0/0/69/2/0/0  off by 3.53px  ours [37,824.93,434.59,14.9]  theirs [40.53,826,434.42,15]
SPAN 0/1/0/0/0/2/0/0/0/69/2/0/1  off by 3.36px  ours [471.59,824.93,63.43,14.9]  theirs [474.95,828,66.36,12]
A 0/1/0/0/0/2/0/0/0/69/2/0/1/0  off by 6.33px  ours [475.14,824.93,56.32,14.9]  theirs [481.47,828,56.28,12]
SPAN 0/1/0/0/0/2/0/0/0/69/2/0/1/0/0  off by 6.33px  ours [475.14,824.93,56.32,14.9]  theirs [481.47,828,56.28,12]
TR 0/1/0/0/0/2/0/0/0/70  off by 13.19px  ours [8,845,600,10]  theirs [8,843,586.81,10]
TD 0/1/0/0/0/2/0/0/0/70/0  off by 3.53px  ours [8,845,29,10]  theirs [8,843,32.53,10]
TD 0/1/0/0/0/2/0/0/0/70/1  off by 16.72px  ours [37,845,571,10]  theirs [40.53,843,554.28,10]
