803 elements, 90839.75px apart in total
HTML 0  off by 152.00px  ours [0,0,800,1029]  theirs [0,0,800,1181]
A 0/1/0/0/0/2/0/0/0/45/2/0/1/0  off by 86.66px  ours [154.2,469.34,100.26,11.92]  theirs [156.7,556,100.13,12]
SPAN 0/1/0/0/0/2/0/0/0/45/2/0/1/0/0  off by 86.66px  ours [154.2,469.34,100.26,11.92]  theirs [156.7,556,100.13,12]
TR 0/1/0/0/0/2/0/0/0/46  off by 84.00px  ours [8,487,585,10]  theirs [8,571,586.81,10]
TD 0/1/0/0/0/2/0/0/0/46/0  off by 84.00px  ours [8,487,33,10]  theirs [8,571,32.53,10]
TD 0/1/0/0/0/2/0/0/0/46/1  off by 84.00px  ours [41,487,552,10]  theirs [40.53,571,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/46/1/0  off by 84.44px  ours [41,486.56,234.05,10.42]  theirs [40.53,571,234.13,10]
SPAN 0/1/0/0/0/2/0/0/0/46/1/0/0  off by 84.44px  ours [41,486.56,43.05,10.42]  theirs [40.53,571,43.06,10]
A 0/1/0/0/0/2/0/0/0/46/1/0/1  off by 84.44px  ours [99.08,486.56,30.08,10.42]  theirs [98.64,571,30.09,10]
SPAN 0/1/0/0/0/2/0/0/0/46/1/0/2  off by 84.44px  ours [131.75,486.56,54.46,10.42]  theirs [131.33,571,54.47,10]
A 0/1/0/0/0/2/0/0/0/46/1/0/2/0  off by 84.44px  ours [131.75,486.56,54.46,10.42]  theirs [131.33,571,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/46/1/0/3  off by 147.39px  ours [41,487,0,0]  theirs [188.39,571,0,10]
A 0/1/0/0/0/2/0/0/0/46/1/0/4  off by 84.44px  ours [193.82,486.56,17.64,10.42]  theirs [193.41,571,17.64,10]
A 0/1/0/0/0/2/0/0/0/46/1/0/5  off by 84.44px  ours [219.06,486.56,55.99,10.42]  theirs [218.66,571,56,10]
TR 0/1/0/0/0/2/0/0/0/47  off by 586.81px  ours [0,0,0,0]  theirs [8,581,586.81,5]
TR 0/1/0/0/0/2/0/0/0/48  off by 89.00px  ours [8,497,585,19]  theirs [8,586,586.81,19]
TD 0/1/0/0/0/2/0/0/0/48/0  off by 89.00px  ours [8,497,19,19]  theirs [8,586,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/48/0/0  off by 90.07px  ours [8.47,495.93,18.53,14.89]  theirs [8,586,18.53,15]
TD 0/1/0/0/0/2/0/0/0/48/1  off by 89.00px  ours [27,497,14,19]  theirs [26.53,586,14,19]
CENTER 0/1/0/0/0/2/0/0/0/48/1/0  off by 89.00px  ours [27,500,14,10]  theirs [26.53,589,14,10]
A 0/1/0/0/0/2/0/0/0/48/1/0/0  off by 89.00px  ours [27,500,14,10]  theirs [26.53,589,14,10]
DIV 0/1/0/0/0/2/0/0/0/48/1/0/0/0  off by 89.00px  ours [29,500,10,10]  theirs [28.53,589,10,10]
TD 0/1/0/0/0/2/0/0/0/48/2  off by 89.00px  ours [41,497,552,19]  theirs [40.53,586,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/48/2/0  off by 92.07px  ours [41,495.93,106.55,14.89]  theirs [40.53,588,109.45,15]
A 0/1/0/0/0/2/0/0/0/48/2/0/0  off by 92.07px  ours [41,495.93,49.62,14.89]  theirs [40.53,588,49.63,15]
SPAN 0/1/0/0/0/2/0/0/0/48/2/0/1  off by 91.66px  ours [90.62,498.34,56.92,11.92]  theirs [90.16,590,59.83,12]
A 0/1/0/0/0/2/0/0/0/48/2/0/1/0  off by 91.66px  ours [94.18,498.34,49.82,11.92]  theirs [96.67,590,49.75,12]
SPAN 0/1/0/0/0/2/0/0/0/48/2/0/1/0/0  off by 91.66px  ours [94.18,498.34,49.82,11.92]  theirs [96.67,590,49.75,12]
TR 0/1/0/0/0/2/0/0/0/49  off by 89.00px  ours [8,516,585,10]  theirs [8,605,586.81,10]
TD 0/1/0/0/0/2/0/0/0/49/0  off by 89.00px  ours [8,516,33,10]  theirs [8,605,32.53,10]
TD 0/1/0/0/0/2/0/0/0/49/1  off by 89.00px  ours [41,516,552,10]  theirs [40.53,605,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/49/1/0  off by 89.44px  ours [41,515.56,259.45,10.42]  theirs [40.53,605,259.52,10]
SPAN 0/1/0/0/0/2/0/0/0/49/1/0/0  off by 89.44px  ours [41,515.56,43.05,10.42]  theirs [40.53,605,43.06,10]
A 0/1/0/0/0/2/0/0/0/49/1/0/1  off by 89.44px  ours [99.08,515.56,55.48,10.42]  theirs [98.64,605,55.48,10]
SPAN 0/1/0/0/0/2/0/0/0/49/1/0/2  off by 89.44px  ours [157.16,515.56,54.46,10.42]  theirs [156.72,605,54.47,10]
A 0/1/0/0/0/2/0/0/0/49/1/0/2/0  off by 89.44px  ours [157.16,515.56,54.46,10.42]  theirs [156.72,605,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/49/1/0/3  off by 172.78px  ours [41,516,0,0]  theirs [213.78,605,0,10]
A 0/1/0/0/0/2/0/0/0/49/1/0/4  off by 89.44px  ours [219.22,515.56,17.64,10.42]  theirs [218.8,605,17.64,10]
A 0/1/0/0/0/2/0/0/0/49/1/0/5  off by 89.44px  ours [244.46,515.56,55.99,10.42]  theirs [244.05,605,56,10]
TR 0/1/0/0/0/2/0/0/0/50  off by 615.00px  ours [0,0,0,0]  theirs [8,615,586.81,5]
TR 0/1/0/0/0/2/0/0/0/51  off by 94.00px  ours [8,526,585,19]  theirs [8,620,586.81,19]
TD 0/1/0/0/0/2/0/0/0/51/0  off by 94.00px  ours [8,526,19,19]  theirs [8,620,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/51/0/0  off by 95.07px  ours [8.47,524.93,18.53,14.89]  theirs [8,620,18.53,15]
TD 0/1/0/0/0/2/0/0/0/51/1  off by 94.00px  ours [27,526,14,19]  theirs [26.53,620,14,19]
CENTER 0/1/0/0/0/2/0/0/0/51/1/0  off by 94.00px  ours [27,529,14,10]  theirs [26.53,623,14,10]
A 0/1/0/0/0/2/0/0/0/51/1/0/0  off by 94.00px  ours [27,529,14,10]  theirs [26.53,623,14,10]
DIV 0/1/0/0/0/2/0/0/0/51/1/0/0/0  off by 94.00px  ours [29,529,10,10]  theirs [28.53,623,10,10]
TD 0/1/0/0/0/2/0/0/0/51/2  off by 94.00px  ours [41,526,552,19]  theirs [40.53,620,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/51/2/0  off by 97.07px  ours [41,524.93,251.4,14.89]  theirs [40.53,622,254.28,15]
A 0/1/0/0/0/2/0/0/0/51/2/0/0  off by 97.07px  ours [41,524.93,170.15,14.89]  theirs [40.53,622,170.16,15]
SPAN 0/1/0/0/0/2/0/0/0/51/2/0/1  off by 96.66px  ours [211.15,527.34,81.25,11.92]  theirs [210.69,624,84.13,12]
A 0/1/0/0/0/2/0/0/0/51/2/0/1/0  off by 96.66px  ours [214.7,527.34,74.14,11.92]  theirs [217.2,624,74.05,12]
SPAN 0/1/0/0/0/2/0/0/0/51/2/0/1/0/0  off by 96.66px  ours [214.7,527.34,74.14,11.92]  theirs [217.2,624,74.05,12]
TR 0/1/0/0/0/2/0/0/0/52  off by 94.00px  ours [8,545,585,10]  theirs [8,639,586.81,10]
TD 0/1/0/0/0/2/0/0/0/52/0  off by 94.00px  ours [8,545,33,10]  theirs [8,639,32.53,10]
TD 0/1/0/0/0/2/0/0/0/52/1  off by 94.00px  ours [41,545,552,10]  theirs [40.53,639,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/52/1/0  off by 94.44px  ours [41,544.56,229.2,10.42]  theirs [40.53,639,229.27,10]
SPAN 0/1/0/0/0/2/0/0/0/52/1/0/0  off by 94.44px  ours [41,544.56,42.35,10.42]  theirs [40.53,639,42.36,10]
A 0/1/0/0/0/2/0/0/0/52/1/0/1  off by 94.44px  ours [98.39,544.56,25.93,10.42]  theirs [97.94,639,25.94,10]
SPAN 0/1/0/0/0/2/0/0/0/52/1/0/2  off by 94.44px  ours [126.91,544.56,54.46,10.42]  theirs [126.47,639,54.47,10]
A 0/1/0/0/0/2/0/0/0/52/1/0/2/0  off by 94.44px  ours [126.91,544.56,54.46,10.42]  theirs [126.47,639,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/52/1/0/3  off by 142.53px  ours [41,545,0,0]  theirs [183.53,639,0,10]
A 0/1/0/0/0/2/0/0/0/52/1/0/4  off by 94.44px  ours [188.97,544.56,17.64,10.42]  theirs [188.55,639,17.64,10]
A 0/1/0/0/0/2/0/0/0/52/1/0/5  off by 94.44px  ours [214.21,544.56,55.99,10.42]  theirs [213.8,639,56,10]
TR 0/1/0/0/0/2/0/0/0/53  off by 649.00px  ours [0,0,0,0]  theirs [8,649,586.81,5]
TR 0/1/0/0/0/2/0/0/0/54  off by 99.00px  ours [8,555,585,19]  theirs [8,654,586.81,19]
TD 0/1/0/0/0/2/0/0/0/54/0  off by 99.00px  ours [8,555,19,19]  theirs [8,654,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/54/0/0  off by 100.07px  ours [8.47,553.93,18.53,14.89]  theirs [8,654,18.53,15]
TD 0/1/0/0/0/2/0/0/0/54/1  off by 99.00px  ours [27,555,14,19]  theirs [26.53,654,14,19]
CENTER 0/1/0/0/0/2/0/0/0/54/1/0  off by 99.00px  ours [27,558,14,10]  theirs [26.53,657,14,10]
A 0/1/0/0/0/2/0/0/0/54/1/0/0  off by 99.00px  ours [27,558,14,10]  theirs [26.53,657,14,10]
DIV 0/1/0/0/0/2/0/0/0/54/1/0/0/0  off by 99.00px  ours [29,558,10,10]  theirs [28.53,657,10,10]
TD 0/1/0/0/0/2/0/0/0/54/2  off by 99.00px  ours [41,555,552,19]  theirs [40.53,654,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/54/2/0  off by 102.07px  ours [41,553.93,241.05,14.89]  theirs [40.53,656,243.88,15]
A 0/1/0/0/0/2/0/0/0/54/2/0/0  off by 102.07px  ours [41,553.93,121.24,14.89]  theirs [40.53,656,121.25,15]
SPAN 0/1/0/0/0/2/0/0/0/54/2/0/1  off by 101.66px  ours [162.24,556.34,119.82,11.92]  theirs [161.78,658,122.63,12]
A 0/1/0/0/0/2/0/0/0/54/2/0/1/0  off by 101.66px  ours [165.79,556.34,112.71,11.92]  theirs [168.3,658,112.55,12]
SPAN 0/1/0/0/0/2/0/0/0/54/2/0/1/0/0  off by 101.66px  ours [165.79,556.34,112.71,11.92]  theirs [168.3,658,112.55,12]
TR 0/1/0/0/0/2/0/0/0/55  off by 99.00px  ours [8,574,585,10]  theirs [8,673,586.81,10]
TD 0/1/0/0/0/2/0/0/0/55/0  off by 99.00px  ours [8,574,33,10]  theirs [8,673,32.53,10]
TD 0/1/0/0/0/2/0/0/0/55/1  off by 99.00px  ours [41,574,552,10]  theirs [40.53,673,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/55/1/0  off by 99.44px  ours [41,573.56,258.94,10.42]  theirs [40.53,673,259.02,10]
SPAN 0/1/0/0/0/2/0/0/0/55/1/0/0  off by 99.44px  ours [41,573.56,43.05,10.42]  theirs [40.53,673,43.06,10]
A 0/1/0/0/0/2/0/0/0/55/1/0/1  off by 99.44px  ours [99.08,573.56,49.78,10.42]  theirs [98.64,673,49.8,10]
SPAN 0/1/0/0/0/2/0/0/0/55/1/0/2  off by 99.44px  ours [151.46,573.56,54.46,10.42]  theirs [151.03,673,54.47,10]
A 0/1/0/0/0/2/0/0/0/55/1/0/2/0  off by 99.44px  ours [151.46,573.56,54.46,10.42]  theirs [151.03,673,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/55/1/0/3  off by 167.09px  ours [41,574,0,0]  theirs [208.09,673,0,10]
A 0/1/0/0/0/2/0/0/0/55/1/0/4  off by 99.44px  ours [213.52,573.56,17.64,10.42]  theirs [213.11,673,17.64,10]
A 0/1/0/0/0/2/0/0/0/55/1/0/5  off by 99.44px  ours [238.76,573.56,61.18,10.42]  theirs [238.36,673,61.19,10]
TR 0/1/0/0/0/2/0/0/0/56  off by 683.00px  ours [0,0,0,0]  theirs [8,683,586.81,5]
TR 0/1/0/0/0/2/0/0/0/57  off by 104.00px  ours [8,584,585,19]  theirs [8,688,586.81,19]
TD 0/1/0/0/0/2/0/0/0/57/0  off by 104.00px  ours [8,584,19,19]  theirs [8,688,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/57/0/0  off by 105.07px  ours [8.47,582.93,18.53,14.89]  theirs [8,688,18.53,15]
TD 0/1/0/0/0/2/0/0/0/57/1  off by 104.00px  ours [27,584,14,19]  theirs [26.53,688,14,19]
CENTER 0/1/0/0/0/2/0/0/0/57/1/0  off by 104.00px  ours [27,587,14,10]  theirs [26.53,691,14,10]
A 0/1/0/0/0/2/0/0/0/57/1/0/0  off by 104.00px  ours [27,587,14,10]  theirs [26.53,691,14,10]
DIV 0/1/0/0/0/2/0/0/0/57/1/0/0/0  off by 104.00px  ours [29,587,10,10]  theirs [28.53,691,10,10]
TD 0/1/0/0/0/2/0/0/0/57/2  off by 104.00px  ours [41,584,552,19]  theirs [40.53,688,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/57/2/0  off by 107.07px  ours [41,582.93,465.5,14.89]  theirs [40.53,690,468.41,15]
A 0/1/0/0/0/2/0/0/0/57/2/0/0  off by 107.07px  ours [41,582.93,402.06,14.89]  theirs [40.53,690,402.06,15]
SPAN 0/1/0/0/0/2/0/0/0/57/2/0/1  off by 106.66px  ours [443.06,585.34,63.45,11.92]  theirs [442.59,692,66.34,12]
A 0/1/0/0/0/2/0/0/0/57/2/0/1/0  off by 106.66px  ours [446.61,585.34,56.34,11.92]  theirs [449.11,692,56.27,12]
SPAN 0/1/0/0/0/2/0/0/0/57/2/0/1/0/0  off by 106.66px  ours [446.61,585.34,56.34,11.92]  theirs [449.11,692,56.27,12]
TR 0/1/0/0/0/2/0/0/0/58  off by 104.00px  ours [8,603,585,10]  theirs [8,707,586.81,10]
TD 0/1/0/0/0/2/0/0/0/58/0  off by 104.00px  ours [8,603,33,10]  theirs [8,707,32.53,10]
TD 0/1/0/0/0/2/0/0/0/58/1  off by 104.00px  ours [41,603,552,10]  theirs [40.53,707,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/58/1/0  off by 104.44px  ours [41,602.56,239.24,10.42]  theirs [40.53,707,239.31,10]
SPAN 0/1/0/0/0/2/0/0/0/58/1/0/0  off by 104.44px  ours [41,602.56,43.05,10.42]  theirs [40.53,707,43.06,10]
A 0/1/0/0/0/2/0/0/0/58/1/0/1  off by 104.44px  ours [99.08,602.56,35.27,10.42]  theirs [98.64,707,35.28,10]
SPAN 0/1/0/0/0/2/0/0/0/58/1/0/2  off by 104.44px  ours [136.95,602.56,54.46,10.42]  theirs [136.52,707,54.47,10]
A 0/1/0/0/0/2/0/0/0/58/1/0/2/0  off by 104.44px  ours [136.95,602.56,54.46,10.42]  theirs [136.52,707,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/58/1/0/3  off by 152.58px  ours [41,603,0,0]  theirs [193.58,707,0,10]
A 0/1/0/0/0/2/0/0/0/58/1/0/4  off by 104.44px  ours [199.01,602.56,17.64,10.42]  theirs [198.59,707,17.64,10]
A 0/1/0/0/0/2/0/0/0/58/1/0/5  off by 104.44px  ours [224.25,602.56,55.99,10.42]  theirs [223.84,707,56,10]
TR 0/1/0/0/0/2/0/0/0/59  off by 717.00px  ours [0,0,0,0]  theirs [8,717,586.81,5]
TR 0/1/0/0/0/2/0/0/0/60  off by 109.00px  ours [8,613,585,19]  theirs [8,722,586.81,19]
TD 0/1/0/0/0/2/0/0/0/60/0  off by 109.00px  ours [8,613,19,19]  theirs [8,722,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/60/0/0  off by 110.07px  ours [8.47,611.93,18.53,14.89]  theirs [8,722,18.53,15]
TD 0/1/0/0/0/2/0/0/0/60/1  off by 109.00px  ours [27,613,14,19]  theirs [26.53,722,14,19]
CENTER 0/1/0/0/0/2/0/0/0/60/1/0  off by 109.00px  ours [27,616,14,10]  theirs [26.53,725,14,10]
A 0/1/0/0/0/2/0/0/0/60/1/0/0  off by 109.00px  ours [27,616,14,10]  theirs [26.53,725,14,10]
DIV 0/1/0/0/0/2/0/0/0/60/1/0/0/0  off by 109.00px  ours [29,616,10,10]  theirs [28.53,725,10,10]
TD 0/1/0/0/0/2/0/0/0/60/2  off by 109.00px  ours [41,613,552,19]  theirs [40.53,722,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/60/2/0  off by 112.07px  ours [41,611.93,307.52,14.89]  theirs [40.53,724,310.42,15]
A 0/1/0/0/0/2/0/0/0/60/2/0/0  off by 112.07px  ours [41,611.93,245.24,14.89]  theirs [40.53,724,245.25,15]
SPAN 0/1/0/0/0/2/0/0/0/60/2/0/1  off by 111.66px  ours [286.24,614.34,62.28,11.92]  theirs [285.78,726,65.17,12]
A 0/1/0/0/0/2/0/0/0/60/2/0/1/0  off by 111.66px  ours [289.79,614.34,55.17,11.92]  theirs [292.3,726,55.09,12]
SPAN 0/1/0/0/0/2/0/0/0/60/2/0/1/0/0  off by 111.66px  ours [289.79,614.34,55.17,11.92]  theirs [292.3,726,55.09,12]
TR 0/1/0/0/0/2/0/0/0/61  off by 109.00px  ours [8,632,585,11]  theirs [8,741,586.81,10]
TD 0/1/0/0/0/2/0/0/0/61/0  off by 109.00px  ours [8,632,33,11]  theirs [8,741,32.53,10]
TD 0/1/0/0/0/2/0/0/0/61/1  off by 109.00px  ours [41,632,552,11]  theirs [40.53,741,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/61/1/0  off by 109.44px  ours [41,631.56,224.71,10.42]  theirs [40.53,741,224.78,10]
SPAN 0/1/0/0/0/2/0/0/0/61/1/0/0  off by 109.44px  ours [41,631.56,43.05,10.42]  theirs [40.53,741,43.06,10]
A 0/1/0/0/0/2/0/0/0/61/1/0/1  off by 109.44px  ours [99.08,631.56,29.03,10.42]  theirs [98.64,741,29.05,10]
SPAN 0/1/0/0/0/2/0/0/0/61/1/0/2  off by 109.44px  ours [130.71,631.56,40.97,10.42]  theirs [130.28,741,40.98,10]
A 0/1/0/0/0/2/0/0/0/61/1/0/2/0  off by 109.44px  ours [130.71,631.56,40.97,10.42]  theirs [130.28,741,40.98,10]
SPAN 0/1/0/0/0/2/0/0/0/61/1/0/3  off by 132.86px  ours [41,632,0,0]  theirs [173.86,741,0,10]
A 0/1/0/0/0/2/0/0/0/61/1/0/4  off by 109.44px  ours [179.29,631.56,17.64,10.42]  theirs [178.88,741,17.64,10]
A 0/1/0/0/0/2/0/0/0/61/1/0/5  off by 109.44px  ours [204.53,631.56,61.18,10.42]  theirs [204.13,741,61.19,10]
TR 0/1/0/0/0/2/0/0/0/62  off by 751.00px  ours [0,0,0,0]  theirs [8,751,586.81,5]
TR 0/1/0/0/0/2/0/0/0/63  off by 113.00px  ours [8,643,585,19]  theirs [8,756,586.81,19]
TD 0/1/0/0/0/2/0/0/0/63/0  off by 113.00px  ours [8,643,19,19]  theirs [8,756,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/63/0/0  off by 114.07px  ours [8.47,641.93,18.53,14.89]  theirs [8,756,18.53,15]
TD 0/1/0/0/0/2/0/0/0/63/1  off by 113.00px  ours [27,643,14,19]  theirs [26.53,756,14,19]
CENTER 0/1/0/0/0/2/0/0/0/63/1/0  off by 113.00px  ours [27,646,14,10]  theirs [26.53,759,14,10]
A 0/1/0/0/0/2/0/0/0/63/1/0/0  off by 113.00px  ours [27,646,14,10]  theirs [26.53,759,14,10]
DIV 0/1/0/0/0/2/0/0/0/63/1/0/0/0  off by 113.00px  ours [29,646,10,10]  theirs [28.53,759,10,10]
TD 0/1/0/0/0/2/0/0/0/63/2  off by 113.00px  ours [41,643,552,19]  theirs [40.53,756,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/63/2/0  off by 116.07px  ours [41,641.93,323.72,14.89]  theirs [40.53,758,326.53,15]
A 0/1/0/0/0/2/0/0/0/63/2/0/0  off by 116.07px  ours [41,641.93,192.61,14.89]  theirs [40.53,758,192.63,15]
SPAN 0/1/0/0/0/2/0/0/0/63/2/0/1  off by 115.66px  ours [233.61,644.34,131.11,11.92]  theirs [233.16,760,133.91,12]
A 0/1/0/0/0/2/0/0/0/63/2/0/1/0  off by 115.66px  ours [237.17,644.34,124,11.92]  theirs [239.67,760,123.83,12]
SPAN 0/1/0/0/0/2/0/0/0/63/2/0/1/0/0  off by 115.66px  ours [237.17,644.34,124,11.92]  theirs [239.67,760,123.83,12]
TR 0/1/0/0/0/2/0/0/0/64  off by 113.00px  ours [8,662,585,10]  theirs [8,775,586.81,10]
TD 0/1/0/0/0/2/0/0/0/64/0  off by 113.00px  ours [8,662,33,10]  theirs [8,775,32.53,10]
TD 0/1/0/0/0/2/0/0/0/64/1  off by 113.00px  ours [41,662,552,10]  theirs [40.53,775,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/64/1/0  off by 113.44px  ours [41,661.56,241.14,10.42]  theirs [40.53,775,241.2,10]
SPAN 0/1/0/0/0/2/0/0/0/64/1/0/0  off by 113.44px  ours [41,661.56,43.05,10.42]  theirs [40.53,775,43.06,10]
A 0/1/0/0/0/2/0/0/0/64/1/0/1  off by 113.44px  ours [99.08,661.56,31.98,10.42]  theirs [98.64,775,31.98,10]
SPAN 0/1/0/0/0/2/0/0/0/64/1/0/2  off by 113.44px  ours [133.66,661.56,54.46,10.42]  theirs [133.22,775,54.47,10]
A 0/1/0/0/0/2/0/0/0/64/1/0/2/0  off by 113.44px  ours [133.66,661.56,54.46,10.42]  theirs [133.22,775,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/64/1/0/3  off by 149.28px  ours [41,662,0,0]  theirs [190.28,775,0,10]
A 0/1/0/0/0/2/0/0/0/64/1/0/4  off by 113.44px  ours [195.72,661.56,17.64,10.42]  theirs [195.3,775,17.64,10]
A 0/1/0/0/0/2/0/0/0/64/1/0/5  off by 113.44px  ours [220.96,661.56,61.18,10.42]  theirs [220.55,775,61.19,10]
TR 0/1/0/0/0/2/0/0/0/65  off by 785.00px  ours [0,0,0,0]  theirs [8,785,586.81,5]
TR 0/1/0/0/0/2/0/0/0/66  off by 118.00px  ours [8,672,585,19]  theirs [8,790,586.81,19]
TD 0/1/0/0/0/2/0/0/0/66/0  off by 118.00px  ours [8,672,19,19]  theirs [8,790,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/66/0/0  off by 119.07px  ours [8.47,670.93,18.53,14.89]  theirs [8,790,18.53,15]
TD 0/1/0/0/0/2/0/0/0/66/1  off by 118.00px  ours [27,672,14,19]  theirs [26.53,790,14,19]
CENTER 0/1/0/0/0/2/0/0/0/66/1/0  off by 118.00px  ours [27,675,14,10]  theirs [26.53,793,14,10]
A 0/1/0/0/0/2/0/0/0/66/1/0/0  off by 118.00px  ours [27,675,14,10]  theirs [26.53,793,14,10]
DIV 0/1/0/0/0/2/0/0/0/66/1/0/0/0  off by 118.00px  ours [29,675,10,10]  theirs [28.53,793,10,10]
TD 0/1/0/0/0/2/0/0/0/66/2  off by 118.00px  ours [41,672,552,19]  theirs [40.53,790,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/66/2/0  off by 121.07px  ours [41,670.93,216.06,14.89]  theirs [40.53,792,218.97,15]
A 0/1/0/0/0/2/0/0/0/66/2/0/0  off by 121.07px  ours [41,670.93,158.53,14.89]  theirs [40.53,792,158.53,15]
SPAN 0/1/0/0/0/2/0/0/0/66/2/0/1  off by 120.66px  ours [199.53,673.34,57.54,11.92]  theirs [199.06,794,60.44,12]
A 0/1/0/0/0/2/0/0/0/66/2/0/1/0  off by 120.66px  ours [203.08,673.34,50.43,11.92]  theirs [205.58,794,50.36,12]
SPAN 0/1/0/0/0/2/0/0/0/66/2/0/1/0/0  off by 120.66px  ours [203.08,673.34,50.43,11.92]  theirs [205.58,794,50.36,12]
TR 0/1/0/0/0/2/0/0/0/67  off by 118.00px  ours [8,691,585,10]  theirs [8,809,586.81,10]
TD 0/1/0/0/0/2/0/0/0/67/0  off by 118.00px  ours [8,691,33,10]  theirs [8,809,32.53,10]
TD 0/1/0/0/0/2/0/0/0/67/1  off by 118.00px  ours [41,691,552,10]  theirs [40.53,809,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/67/1/0  off by 118.44px  ours [41,690.56,230.93,10.42]  theirs [40.53,809,231,10]
SPAN 0/1/0/0/0/2/0/0/0/67/1/0/0  off by 118.44px  ours [41,690.56,43.05,10.42]  theirs [40.53,809,43.06,10]
A 0/1/0/0/0/2/0/0/0/67/1/0/1  off by 118.44px  ours [99.08,690.56,26.96,10.42]  theirs [98.64,809,26.97,10]
SPAN 0/1/0/0/0/2/0/0/0/67/1/0/2  off by 118.44px  ours [128.64,690.56,54.46,10.42]  theirs [128.2,809,54.47,10]
A 0/1/0/0/0/2/0/0/0/67/1/0/2/0  off by 118.44px  ours [128.64,690.56,54.46,10.42]  theirs [128.2,809,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/67/1/0/3  off by 144.27px  ours [41,691,0,0]  theirs [185.27,809,0,10]
A 0/1/0/0/0/2/0/0/0/67/1/0/4  off by 118.44px  ours [190.7,690.56,17.64,10.42]  theirs [190.28,809,17.64,10]
A 0/1/0/0/0/2/0/0/0/67/1/0/5  off by 118.44px  ours [215.94,690.56,55.99,10.42]  theirs [215.53,809,56,10]
TR 0/1/0/0/0/2/0/0/0/68  off by 819.00px  ours [0,0,0,0]  theirs [8,819,586.81,5]
TR 0/1/0/0/0/2/0/0/0/69  off by 123.00px  ours [8,701,585,19]  theirs [8,824,586.81,19]
TD 0/1/0/0/0/2/0/0/0/69/0  off by 123.00px  ours [8,701,19,19]  theirs [8,824,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/69/0/0  off by 124.07px  ours [8.47,699.93,18.53,14.89]  theirs [8,824,18.53,15]
TD 0/1/0/0/0/2/0/0/0/69/1  off by 123.00px  ours [27,701,14,19]  theirs [26.53,824,14,19]
CENTER 0/1/0/0/0/2/0/0/0/69/1/0  off by 123.00px  ours [27,704,14,10]  theirs [26.53,827,14,10]
A 0/1/0/0/0/2/0/0/0/69/1/0/0  off by 123.00px  ours [27,704,14,10]  theirs [26.53,827,14,10]
DIV 0/1/0/0/0/2/0/0/0/69/1/0/0/0  off by 123.00px  ours [29,704,10,10]  theirs [28.53,827,10,10]
TD 0/1/0/0/0/2/0/0/0/69/2  off by 123.00px  ours [41,701,552,19]  theirs [40.53,824,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/69/2/0  off by 126.07px  ours [41,699.93,497.88,14.89]  theirs [40.53,826,500.78,15]
A 0/1/0/0/0/2/0/0/0/69/2/0/0  off by 126.07px  ours [41,699.93,434.42,14.89]  theirs [40.53,826,434.42,15]
SPAN 0/1/0/0/0/2/0/0/0/69/2/0/1  off by 125.66px  ours [475.42,702.34,63.46,11.92]  theirs [474.95,828,66.36,12]
A 0/1/0/0/0/2/0/0/0/69/2/0/1/0  off by 125.66px  ours [478.97,702.34,56.35,11.92]  theirs [481.47,828,56.28,12]
SPAN 0/1/0/0/0/2/0/0/0/69/2/0/1/0/0  off by 125.66px  ours [478.97,702.34,56.35,11.92]  theirs [481.47,828,56.28,12]
TR 0/1/0/0/0/2/0/0/0/70  off by 123.00px  ours [8,720,585,10]  theirs [8,843,586.81,10]
TD 0/1/0/0/0/2/0/0/0/70/0  off by 123.00px  ours [8,720,33,10]  theirs [8,843,32.53,10]
TD 0/1/0/0/0/2/0/0/0/70/1  off by 123.00px  ours [41,720,552,10]  theirs [40.53,843,554.28,10]
